Role,Business Unit,Home Department,Cost Number,Fixed Demand,Baseline Variable Demand,Primary Driver,Candidate ID,IND Enabling,Clin Pharm,Phase 1,Phase 1b,Phase 2,Phase 2/3,Phase 3,Filing,Phase 4,Study Start,FPI,LPI,LPO,DBL,Top Line Results,CSR,Start,Maintenance,Closeout,Complexity - Normal,Complexity - Medium,Complexity - High,Number of studies ongoing per molecule,Registrational Potential,Number of Subjects/patients,Number of Countries,Device - Yes,Device - No,Number of Regulatory Submissions,Number of Assays,Number of Vendors,Number of Denali Employees,Number of Trial/Study Sites (Development),Number of Trial Study Sites (Clin Pharm),Partnered,Non-Partnered,Insourced,Outsourced,Fixed or Variable,Core,Open Label,Efficiency,SEED Support
COBO Study Lead,Development,Development Operations,Clinical Outsourcing Business Operations,,0.05,Number of Vendors,0,0.02,0.05,0.05,0.05,0.045,0.045,0.065,0.0625,0.0625,1.1,1,1,1,1.05,1.05,1.05,1.1,1,1.05,1,1,1,,,1,1,,,1,1,,1,1,1,0,1,1,1,Variable,1,0.5,No,0
COBO Functional Lead,Development,Development Operations,Clinical Outsourcing Business Operations,,0.05,Number of Vendors,0,0.02,0.05,0.05,0.05,0.045,0.045,0.065,0.0625,0.0625,1.1,1,1,1,1.05,1.05,1.05,1.1,1,1.05,1,1,1,,,1,1,,,1,1,,1,1,1,0,1,1,1,Variable,1,0.5,No,0
Management,Development,Development Operations,Clinical Outsourcing Business Operations,1.25,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Regulatory & Clinical QA,Mgmt - Regulatory & Clinical QA,1,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Regulatory & Clinical QA,Clinical QA,1.3,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Regulatory & Clinical QA,Regulatory Operations,0.3,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Regulatory & Clinical QA,Clinical Regulatory,0.3,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Regulatory & Clinical QA,Clinical Regulatory,0.3,,Management,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Clinical Regulatory,Development,Regulatory & Clinical QA,Clinical Regulatory,,0.25,Number of Studies,0,0.2,0.2,0.2,0.5,0.6,0.8,1,1.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1.25,1.5,"if >3, 1.2, if >6, 1.4",1.3,,"if > 5, 1.4",,1,,,,,1,,1.1,1,1,1,Variable,1,0.5,Yes,1
CMC Regulatory,Development,Regulatory & Clinical QA,Clinical Regulatory,,0.2,Number of Programs,0.1,0.3,0,0.4,0.4,0.4,2,2,1.5,0.2,1,1,1,1,1,1,1,1,1,1,1,1.2,1.5,"if >3, 1.2, if >6, 1.4",1.5,,"if >5, 1.2",,1,,,,,1,,1,1,1,1,Variable,1,0.5,Yes,1
Regulatory Operations,Development,Regulatory & Clinical QA,Regulatory Operations,,0.05,Number of Studies,0,0.05,0.05,0.05,0.07,0.1,0.2,0.2,1.5,0.05,1,1,1,1,1,1,1,1,1,1,1,1,1,"if >3, 1.2, if >6, 1.4",1,,,,1,,,,,1,,1,1,1,1,Variable,1,0.5,Yes,1
Medical Writing,Development,Regulatory & Clinical QA,Regulatory Operations,,0.05,Number of Studies,0,0.2,0.3,0.3,0.3,0.4,0.5,0.5,2.5,0.1,1,1,1,1,1,1,1,1,1,1,1,1.1,1.2,"if >3, 1.2, if >6, 1.4",1,,,,1,,,,,1,,1,1,1,1,Variable,1,0.5,Yes,1
Commercial Regulatory,Development,Regulatory & Clinical QA,Regulatory Operations,,0.1,Number of Studies,0,0,0,0.05,0.05,0.1,0.2,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1.25,1.5,1,1,,"if >5, 1.2",,1,,,,,1,,1.1,1,1,1,Variable,1,0.5,Yes,0
Clinical QA,Development,Regulatory & Clinical QA,Clinical QA,,0.13,Number of Studies,0,0,0.13,0.13,0.13,0.4,0.5,0.5,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1.25,1.5,"if >3, 1.2, if >6, 1.5",1.5,,"if >6, 1.3",,1,,,"if >6, 1.2, if >12, 1.4",,"if >10, 1.2; if >15, 1.4; if >20, 1.5",,1,1,1,1,Variable,1,0.5,Yes,0
Compliance Training,Development,Regulatory & Clinical QA,Clinical QA,3.5,,Number of Employees,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,# Denali Employees / 100,,,,,,,Fixed,1,0.5,No,0
Management,Development,Biometrics,Biostatistics,0.3,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Biometrics,Data Sciences,0.15,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,Biometrics,Mgmt - Biometrics,1,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Biostatistician - Project Lead,Development,Biometrics,Biostatistics,,0.5,Number of Molecules,0,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1,1,1,1,1,1,1,1,1,1,1,1.2,1.2,,,,,,,,,,,,,1,1,1,1,Variable,1,0.5,No,0
Biostatistician - Study Lead,Development,Biometrics,Biostatistics,,0.4,Number of Studies,0,0,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1.4,,,,,,,,,,,,,0,1,1,1,Variable,1,0.5,No,0
Data Scientist - Project Lead,Development,Biometrics,Data Sciences,,,Number of Molecules,0,0.1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,2,1,1,1,1,1,1,2,1,1,1,1,1.4,,,,,,,,,,,,,0,1,1,0.5,Variable,1,0.5,No,0
Data Scientist - Study Lead,Development,Biometrics,Data Sciences,,,Number of Studies,0,0,1.2,2,2,2,2.24,2.24,4.2,1.2,0.15,1,1,1,1,1,1,0.15,1,1,1,1,1.4,,,,,,,,,,,,,0,1,1,0.5,Variable,1,0.5,Yes,0
Data Management,Development,Development Operations,Clinical Data Management,,0.59,Number of Studies,0,0,0,0,0,0.59,0.75,1,0.5,0.75,1,1,1,1,1,1,1,,,,1,1.25,1.5,,,,,,,,,,,,,1,1,1,1,Variable,1,0.5,Yes,0
Data Management Program Lead,Development,Development Operations,Clinical Data Management,,0.59,Number of Programs,0,0,0.59,0.59,0.75,0.59,1,1,0.5,0,1,1,1,1,1,1,1,,,,1,1.25,1.5,,,,,,,,,,,,,1,1,1,1,Variable,1,0.5,No,0
Management,Development,Development Operations,Clinical Data Management,1.35,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
Management,Development,"Late Clinical, Medical Affairs, Pharmacovigilance",Mgmt - Late Clinical,1,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,Fixed,1,0.5,,0
