non_clin_study_id,clin_study_number,PTS,clin_study_name,molecule,program,study_or_ole,registrational_potential,kol_demand,clinical_vendors,biometric_vendors,partnered_or_nonpartnered,Indication,small_or_large,disease_area,disease_indicator,trial_complexity,trial_stage,no_of_subjects,no_of_countries,no_of_denali_employees,no_of_sites,filing,post_mkt_approval,clin_pharm_study,study_start,fpi,lpi,lpo,dbl,top_line_results,csr,Core or SEED Program
,DNL593-IND,1,IND-enabling GLP Tox Studies,DNL593,PTV:PGRN,n/a,n/a,n/a,n/a,n/a,n/a,,Large Molecule,,,High-Rare,IND,,,,TBD,,,,3/31/20,3/31/20,3/31/20,3/31/20,11/30/21,11/30/21,12/31/21,Core
,DNL593-Ph 1,1,Ph 1 (SAD only),DNL593,PTV:PGRN,Study,No,Low,3,1,Non-Partnered,FTD,Large Molecule,,,High-Rare,1,,,,TBD,,,,12/15/21,2/8/22,3/8/22,6/30/22,8/1/22,9/26/22,1/27/23,Core
,DNL593-Ph 1/2,0.9,Ph 1b/2,DNL593,PTV:PGRN,Study,No,Low,15,5,Non-Partnered,FTD,Large Molecule,,,High-Rare,2-Jan,20,3,,10,,,,12/15/21,7/29/22,8/29/22,10/23/23,4/22/24,6/17/24,12/20/24,Core
,DNL593-Ph 1/2 OLE,0.9,P1/2 Long-Term Extension Study,DNL593,PTV:PGRN,OLE,No,Low,15,5,Non-Partnered,FTD,Large Molecule,,,High-Rare,1/2 OLE,20,3,,10,,,,11/21/22,11/21/22,4/22/24,10/3/29,10/3/29,10/3/29,10/13/25,Core
,DNL593-Ph3,0.63,Ph 3 Clinical Study,DNL593,PTV:PGRN,Study,Yes,Low,20,7,Non-Partnered,FTD,Large Molecule,,,High-Rare,3,50,5,,20,,,,2/25/25,5/20/25,5/20/25,5/16/28,5/15/29,7/10/29,11/12/29,Core
,DNL593-Ph3 OLE,0.63,Ph 3 Long-Term Extension Study,DNL593,PTV:PGRN,OLE,No,Low,20,7,Non-Partnered,FTD,Large Molecule,,,High-Rare,3 OLE,50,5,,20,,,,12/15/26,12/15/26,5/15/29,10/3/29,10/3/29,10/3/29,11/25/30,Core
,DNL593 PGRN Filing,0.63,Filing,DNL593,PTV:PGRN,Study,No,Low,0,0,Non-Partnered,FTD,Large Molecule,,,High-Rare,Filing,0,0,,0,,,,5/25/29,5/25/29,5/25/29,5/25/29,5/25/30,11/25/30,11/25/30,Core
,SGSH-IND,1,IND-enabling,DNLxxx,ETV:SGSH,n/a,n/a,n/a,n/a,n/a,n/a,,Large Molecule,neurology,,High-Rare,IND,,,,TBD,,,,3/29/21,3/29/21,3/29/21,3/29/21,4/30/23,4/30/23,4/30/23,Core
,SGSH-Ph0,1,Phase 0 NatHX/BM study,DNLxxx,ETV:SGSH,Study,No,Low,3,1,Non-Partnered,,Large Molecule,neurology,,High-Rare,0,50,1,,10,,,,9/27/21,6/8/22,12/8/22,6/8/23,6/9/25,8/4/25,6/9/25,Core
,SGSH-Ph1/2,0.75,Ph 1/2,DNLxxx,ETV:SGSH,Study,No,Low,15,5,Non-Partnered,,Large Molecule,neurology,,High-Rare,2-Jan,20,3,,10,,,,11/15/23,11/15/23,11/15/23,11/14/24,11/13/25,1/8/26,1/15/26,Core
,SGSH-Ph1/2 OLE,0.75,P1/2 Long-Term Extension Study,DNLxxx,ETV:SGSH,OLE,No,Low,15,5,Non-Partnered,,Large Molecule,neurology,,High-Rare,1/2 OLE,20,3,,10,,,,11/14/24,11/14/24,11/13/25,12/14/29,12/14/29,12/14/29,12/14/29,Core
,SGSH-Ph2/3,0.68,Ph 2/3 Clinical Study,DNLxxx,ETV:SGSH,Study,Yes,Low,20,7,Non-Partnered,,Large Molecule,neurology,,High-Rare,3-Feb,50,5,,20,,,,3/21/24,5/21/25,5/21/25,5/21/25,7/11/29,9/5/29,7/11/29,Core
,SGSH-Ph2/3 OLE,0.68,P2/3 Long-Term Extension Study,DNLxxx,ETV:SGSH,OLE,No,Low,20,7,Non-Partnered,,Large Molecule,neurology,,High-Rare,2/3 OLE,50,5,,20,,,,5/21/25,7/14/27,7/11/29,12/14/29,12/14/29,12/14/29,12/14/29,Core
,SGSH-000X Formulation Bridging,1,Formulation Bridging Study,DNLxxx,ETV:SGSH,Study,n/a,n/a,3,2,Non-Partnered,,Large Molecule,neurology,,High-Rare,Clin Pharm,,,,TBD,,,,6/27/29,7/27/29,7/27/29,2/22/30,2/25/30,4/22/30,5/6/30,Core
,SGSH - Filing,0.68,Filing,DNLxxx,ETV:SGSH,Study,No,n/a,0,0,Non-Partnered,,Large Molecule,neurology,,High-Rare,Filing,0,0,0,0,,,,9/19/29,9/19/29,9/19/29,9/19/29,8/12/30,2/12/31,2/12/31,Core
,DNLI-E-0001 Biomarker,1,Ph 0 Development,DNL310,ETV:IDS,Study,No,Low,3,1,Non-Partnered,Hunters Syndrome,Large Molecule,neurology,Hunter Syndrome,High-Rare,0,36,5,,9,,No,,7/3/17,8/3/17,8/1/22,8/1/24,10/1/24,11/1/24,12/1/24,Core
